Id	Desc	WorldName	WorldType	BigWorldID	RealWorldID	PortForClient	ServerThreadCount	TlogInitNode	DBThreadCount	HttpThreadCount	DBRedisIP	DBRedisPort	DBIP	DBPort	HttpIP	HttpPort	HttpServerCommonPort	PortForBigWorld	TransHttpIP	TransHttpPort	DataBaseName	MaxOnlinePlayingPlayer	MaxOnlineQueuingPlayer	MergeStatus	MergeServerCount	CDKeyOpen	AccountRedeemOpen	MergeStartDate	MergeStartTime	MergeEndDate	MergeEndTime	MergeGuildCount	SvrType	ServerCatchBeginTime	ServerCatchEndTime	ServerCatchNewServerStartTime	ServerCatchDays	CotWorldType	CotPortForBigWorld	CotWorldId	OneSDKPreCreateStart	OneSDKPreCreateEnd
29032	硬核-大世界29032-29032	大世界	1	29032	29032	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29032	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29033	硬核-大世界29033-29033	大世界	1	29033	29033	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29033	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29034	硬核-大世界29034-29034	大世界	1	29034	29034	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29034	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29035	硬核-大世界29035-29035	大世界	1	29035	29035	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29035	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20083	硬核-名剑20083	名剑	-1	29030	20080	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20083	4000	1000	2	2	1	1	20230218	0	20230221	70000	100	2	*20230218040000	*20230221040000	*20230112	8	-1	-1	-1	-1	-1
20084	硬核-龙狂20084	龙狂	-1	29030	20080	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20084	4000	1000	2	2	1	1	20240413	0	20240416	70000	110	2	*20240120040000	*20240124040000	*20221111	6	-1	-1	-1	-1	-1
20085	硬核-滔天20085	滔天	-1	29030	20080	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20085	4000	1000	2	2	1	1	20230304	0	20230307	70000	150	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20086	硬核-天露20086	天露	-1	29030	20080	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20086	4000	1000	2	2	1	1	20230520	0	20230523	70000	150	2	*20230520040000	*20230523040000	*20230129	12	-1	-1	-1	-1	-1
20087	硬核-碧霄20087	碧霄	-1	29030	20080	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20087	4000	1000	2	2	1	1	20230325	0	20230328	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20088	硬核-山河20088	山河	-1	29030	20080	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20088	4000	1000	2	2	1	1	20230704	0	20230707	70000	100	2	*20230608040000	*20230617040000	*20221230	42	-1	-1	-1	-1	-1
20089	硬核-凌波20089	凌波	-1	29030	20080	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20089	4000	1000	2	2	1	1	20230325	0	20230328	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20090	硬核-空境20090	空境	0	29030	20090	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20090	4000	1000	2	2	1	1	20240413	0	20240416	70000	140	2	*20240120040000	*20240129040000	*20221111	23	-1	-1	-1	-1	-1
20091	硬核-九州20091	九州	-1	29030	20090	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20091	4000	1000	2	2	1	1	20230422	0	20230425	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20092	硬核-寒江20092	寒江	-1	29030	20090	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20092	4000	1000	2	2	1	1	20230704	0	20230707	70000	120	2	*20230516040000	*20230523040000	*20230310	14	-1	-1	-1	-1	-1
29036	硬核-大世界29036	大世界	1	29036	29036	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29036	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29037	硬核-大世界29037	大世界	1	29037	29037	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29037	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29038	硬核-大世界29038	大世界	1	29038	29038	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29038	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29039	硬核-大世界29039	大世界	1	29039	29039	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29039	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50002	-1	-1
29040	硬核-大世界29040	大世界	1	29040	29040	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29040	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20093	硬核-浩渺20093	浩渺	-1	29030	20090	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20093	4000	1000	2	2	1	1	20230509	0	20230512	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20094	硬核-阑珊20094	阑珊	-1	29030	20090	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20094	4000	1000	2	2	1	1	20240413	0	20240416	70000	110	2	*20240120040000	*20240129040000	*20221111	23	-1	-1	-1	-1	-1
20095	硬核-九霄20095	九霄	-1	29030	20090	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20095	4000	1000	2	2	1	1	20230520	0	20230523	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20096	硬核-霜华20096	霜华	-1	29030	20090	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20096	4000	1000	2	2	1	1	20230704	0	20230707	70000	100	2	*20230608040000	*20230616040000	*20230407	21	-1	-1	-1	-1	-1
20097	硬核-幻海20097	幻海	-1	29030	20090	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20097	4000	1000	2	2	1	1	20230520	0	20230523	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20098	硬核-辰星20098	辰星	0	29039	20098	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20098	4000	1000	2	3	1	1	20231230	0	20240102	70000	110	2	*20240815040000	*20240824040000	*20221113	60	-1	-1	-1	-1	-1
20099	硬核-寰岛20099	寰岛	-1	29039	20098	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20099	4000	1000	2	2	1	1	20230610	0	20230613	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20100	硬核-苍梧20100	苍梧	-1	29039	20098	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20100	4000	1000	2	3	1	1	20231230	0	20240102	70000	70	2	*20231104040000	*20231110040000	*20230512	13	-1	-1	-1	-1	-1
20101	硬核-昆墟20101	昆墟	-1	29039	20098	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20101	4000	1000	2	3	1	1	20230708	0	20230711	70000	80	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29041	硬核-大世界29041	大世界	1	29041	29041	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29041	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29042	硬核-大世界29042	大世界	1	29042	29042	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29042	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29043	硬核-大世界29043	大世界	1	29043	29043	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_29043	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29044	硬核-大世界29044	大世界	1	29044	29044	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29044	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20102	硬核-剑镜	剑镜	-1	29039	20098	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20102	4000	1000	2	3	1	1	20230708	0	20230711	70000	80	2	*20230704040000	*20230711040000	*20230525	15	-1	-1	-1	-1	-1
20103	硬核-诸星	诸星	-1	29039	20098	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20103	4000	1000	2	3	1	1	20231230	0	20240102	70000	70	2	*20231104040000	*20231113040000	*20230512	28	-1	-1	-1	-1	-1
20104	硬核-流沙	流沙	-1	29039	20098	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20104	4000	1000	2	3	1	1	20230729	0	20230801	70000	100	2	*20230729040000	*20230801040000	*20230609	14	-1	-1	-1	-1	-1
20105	硬核-汀州	汀州	-1	29039	20098	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20105	4000	1000	2	3	1	1	20230729	0	20230801	70000	50	2	*20230729040000	*20230801040000	*20230609	14	-1	-1	-1	-1	-1
20106	硬核-霄汉	霄汉	-1	29039	20098	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20106	4000	1000	2	2	1	1	20230909	0	20230912	70000	100	2	*20230819040000	*20230828040000	*20230609	28	-1	-1	-1	-1	-1
20107	硬核-浮岚	浮岚	-1	29039	20098	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20107	4000	1000	2	2	1	1	20230808	0	20230811	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20108	硬核-飞廉	飞廉	0	29039	20108	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20108	4000	1000	2	2	1	1	20240113	0	20240116	70000	190	2	*20240815040000	*20240824040000	*20221113	60	-1	-1	-1	-1	-1
20109	硬核-彼岸	彼岸	-1	29039	20108	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20109	4000	1000	2	2	1	1	20230819	0	20230822	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20110	硬核-缥缈	缥缈	-1	29039	20108	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20110	4000	1000	2	2	1	1	20231104	0	20231107	70000	70	2	*20230929040000	*20231004040000	*20230710	10	-1	-1	-1	-1	-1
20111	硬核-刑天	刑天	-1	29039	20108	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20111	4000	1000	2	2	1	1	20230902	0	20230905	70000	125	2	*20230902040000	*20230909040000	*20230720	15	-1	-1	-1	-1	-1
20112	硬核-鸿蒙	鸿蒙	-1	29039	20108	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20112	4000	1000	2	2	1	1	20231104	0	20231107	70000	60	2	*20230929040000	*20231008040000	*20230710	39	-1	-1	-1	-1	-1
29045	硬核-大世界	大世界	1	29045	29045	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29045	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29046	硬核-大世界	大世界	1	29046	29046	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29046	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29047	硬核-大世界	大世界	1	29047	29047	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29047	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29048	硬核-大世界	大世界	1	29048	29048	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29048	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29049	硬核-大世界	大世界	1	29049	29049	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29049	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29050	硬核-大世界	大世界	1	29050	29050	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29050	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20113	硬核-屏翳20113	屏翳	-1	29039	20108	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20113	4000	1000	2	2	1	1	20230916	0	20230919	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20114	硬核-涅槃20114	涅槃	-1	29039	20108	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20114	4000	1000	2	2	1	1	20240113	0	20240116	70000	60	2	*20240110040000	*20240116040000	*20230710	17	-1	-1	-1	-1	-1
20115	硬核-噬魂20115	噬魂	-1	29039	20108	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20115	4000	1000	2	2	1	1	20231010	0	20231013	70000	140	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20116	硬核-蓬莱20116	蓬莱	0	29051	20116	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20116	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20117	硬核-浣纱20117	浣纱	-1	29051	20116	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20117	4000	1000	2	2	1	1	20231024	0	20231027	70000	140	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20118	硬核-寺瑾20118	寺瑾	-1	29051	20116	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20118	4000	1000	2	3	1	1	20231230	0	20240102	70000	70	2	*20231114040000	*20231121040000	*20230915	14	-1	-1	-1	-1	-1
20119	硬核-远昼20119	远昼	-1	29051	20116	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20119	4000	1000	2	2	1	1	20231104	0	20231107	70000	110	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20120	硬核-沧笙20120	沧笙	-1	29051	20116	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20120	4000	1000	2	3	1	1	20231230	0	20240102	70000	90	2	*20231205040000	*20231214040000	*20230915	28	-1	-1	-1	-1	-1
20121	硬核-踏歌20121	踏歌	-1	29051	20116	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20121	4000	1000	2	2	1	1	20231114	0	20231117	70000	140	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20122	硬核-暮云20122	暮云	-1	29051	20116	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20122	4000	1000	2	2	1	1	20240615	0	20240618	70000	90	2	*20240413040000	*20240421040000	*20230915	19	-1	-1	-1	-1	-1
20123	硬核-秋月20123	秋月	-1	29051	20116	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20123	4000	1000	2	3	1	1	20231209	0	20231212	70000	80	2	*20231209040000	*20231212040000	*20231027	7	-1	-1	-1	-1	-1
29051	硬核-大世界29051	大世界	1	29051	29051	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29051	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50001	-1	-1
29052	硬核-大世界29052	大世界	1	29052	29052	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29052	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29053	硬核-大世界29053	大世界	1	29053	29053	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_29053	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29054	硬核-大世界29054	大世界	1	29054	29054	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29054	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29055	硬核-大世界29055	大世界	1	29055	29055	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29055	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20124	硬核-静泊20124	静泊	-1	29051	20116	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20124	4000	1000	2	3	1	1	20231209	0	20231212	70000	100	2	*20231209040000	*20231212040000	*20231027	7	-1	-1	-1	-1	-1
20125	硬核-英姿20125	英姿	-1	29051	20116	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20125	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	2	*20240815040000	*20240820040000	*20230915	9	-1	-1	-1	-1	-1
20126	硬核-洛尘20126	洛尘	-1	29051	20116	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20126	4000	1000	2	2	1	1	20240113	0	20240116	70000	90	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20127	硬核-绚烂20127	绚烂	-1	29051	20116	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20127	4000	1000	2	2	1	1	20240413	0	20240416	70000	80	2	*20240120040000	*20240126040000	*20231123	15	-1	-1	-1	-1	-1
20128	硬核-锦瑟20128	锦瑟	-1	29051	20116	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20128	4000	1000	2	2	1	1	20240123	0	20240126	70000	125	2	*20240120040000	*20240126040000	*20231123	15	-1	-1	-1	-1	-1
20129	硬核-琉璃20129	琉璃	0	29051	20129	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20129	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	2	*20241001040000	*20241010040000	*20230915	55	-1	-1	-1	-1	-1
20130	硬核-纸鸢20130	纸鸢	-1	29051	20129	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20130	4000	1000	2	3	1	1	20240127	0	20240130	70000	70	2	*20240127040000	*20240130040000	*20231222	7	-1	-1	-1	-1	-1
20131	硬核-蝉羽20131	蝉羽	-1	29051	20129	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20131	4000	1000	2	3	1	1	20240127	0	20240130	70000	125	2	*20240127040000	*20240130040000	*20231222	7	-1	-1	-1	-1	-1
20132	硬核-两载欢庆20132	两载欢庆	-1	29051	20129	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20132	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	2	*20241001040000	*20241010040000	*20230915	55	-1	-1	-1	-1	-1
20133	硬核-沐宇20133	沐宇	-1	29051	20129	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20133	4000	1000	2	2	1	1	20240224	0	20240227	70000	60	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20134	硬核-芷荷20134	芷荷	0	29060	20134	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20134	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	2	*20240815040000	*20240824040000	*20231204	60	-1	-1	-1	-1	-1
20135	硬核-龙凤呈祥20135	龙凤呈祥	-1	29060	20134	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20135	4000	1000	2	2	1	1	20240305	0	20240308	70000	150	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20136	硬核-年年有余20136	年年有余	-1	29060	20134	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20136	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	2	*20240815040000	*20240824040000	*20231204	60	-1	-1	-1	-1	-1
29056	硬核-大世界29056	大世界	1	29056	29056	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29056	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29057	硬核-大世界29057	大世界	1	29057	29057	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_29057	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29058	硬核-大世界29058	大世界	1	29058	29058	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29058	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29059	硬核-大世界29059	大世界	1	29059	29059	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_29059	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29060	硬核-大世界29060	大世界	1	29060	29060	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29060	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50001	-1	-1
29061	硬核-大世界29061	大世界	1	29061	29061	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29061	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29062	硬核-大世界29062	大世界	1	29062	29062	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29062	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20137	硬核-烛照20137	烛照	-1	29060	20134	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20137	4000	1000	2	2	1	1	20240326	0	20240329	70000	140	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
